INFO:     Started server process [8532]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:9000 (Press CTRL+C to quit)
INFO:     172.18.0.5:54834 - "GET /simulation/status HTTP/1.1" 200 OK
INFO:     172.18.0.5:54848 - "GET /simulation/status HTTP/1.1" 200 OK
/home/vedanth/Projects/Rambharose054/simulation/simulation_controller.py:20: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client()
INFO:     172.18.0.5:49532 - "POST /simulation/start HTTP/1.1" 200 OK
/usr/lib64/python3.14/site-packages/numpy/_core/getlimits.py:552: UserWarning: Signature b'\x00\xd0\xcc\xcc\xcc\xcc\xcc\xcc\xfb\xbf\xd2\x1d\x00\x00\x00\x00' for <class 'numpy.longdouble'> does not match any known type: falling back to type probe function.
This warnings indicates broken support for the dtype!
  machar = _get_machar(dtype)
Connected to MQTT telemetry.
MESA-LOADER: failed to open dri: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so) (search paths /usr/lib64/gbm, suffix _gbm)

========================================
LIVE SIMULATION STARTED
========================================
Fault commands: MQTT
Fault topic: engine/engine_001/fault
Allowed fault IDs: 0, 1, 2, 3, 4
========================================

t=   1s | fault=0 | RPM= 1488.4 | Torque= 6.34 | CHT=   3.6 | EGT=   75.0
t=  79s | fault=0 | RPM= 3995.2 | Torque=10.00 | CHT=  41.2 | EGT=  714.7
t=  80s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  43.4 | EGT=  711.3
t=  81s | fault=0 | RPM= 3993.9 | Torque= 9.50 | CHT=  43.3 | EGT=  708.8
t=  82s | fault=0 | RPM= 3993.6 | Torque= 8.74 | CHT=  43.0 | EGT=  707.7
t=  83s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  44.4 | EGT=  710.9
t=  84s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  43.6 | EGT=  709.5
t=  85s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  44.1 | EGT=  709.7
t=  86s | fault=0 | RPM= 3994.0 | Torque= 9.89 | CHT=  44.5 | EGT=  709.4
t=  87s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  46.0 | EGT=  711.6
t=  88s | fault=0 | RPM= 3993.7 | Torque= 8.96 | CHT=  43.5 | EGT=  708.0
t=  89s | fault=0 | RPM= 3994.0 | Torque= 9.90 | CHT=  44.7 | EGT=  709.4
t=  90s | fault=0 | RPM= 3993.5 | Torque= 8.40 | CHT=  45.6 | EGT=  707.3
t=  91s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  44.4 | EGT=  711.2
t=  92s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  45.2 | EGT=  710.4
t=  93s | fault=0 | RPM= 3993.7 | Torque= 9.12 | CHT=  44.6 | EGT=  708.3
t=  94s | fault=0 | RPM= 3993.8 | Torque= 9.24 | CHT=  46.5 | EGT=  708.4
t=  95s | fault=0 | RPM= 3993.8 | Torque= 9.22 | CHT=  46.2 | EGT=  708.4
t=  96s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  45.2 | EGT=  710.9
t=  97s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  45.7 | EGT=  711.3
t=  98s | fault=0 | RPM= 3993.7 | Torque= 8.93 | CHT=  47.3 | EGT=  708.0
t=  99s | fault=0 | RPM= 3993.2 | Torque= 7.34 | CHT=  46.1 | EGT=  705.7
t= 100s | fault=0 | RPM= 3993.5 | Torque= 8.27 | CHT=  47.0 | EGT=  707.1
t= 101s | fault=0 | RPM= 3993.9 | Torque= 9.47 | CHT=  47.4 | EGT=  708.8
t= 102s | fault=0 | RPM= 3993.8 | Torque= 9.23 | CHT=  47.2 | EGT=  708.4
t= 103s | fault=0 | RPM= 3993.8 | Torque= 9.34 | CHT=  47.0 | EGT=  708.6
t= 104s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  47.5 | EGT=  709.6
t= 105s | fault=0 | RPM= 3993.9 | Torque= 9.74 | CHT=  48.6 | EGT=  709.1
t= 106s | fault=0 | RPM= 3993.6 | Torque= 8.53 | CHT=  48.0 | EGT=  707.4
t= 107s | fault=0 | RPM= 3993.9 | Torque= 9.65 | CHT=  46.9 | EGT=  709.0
t= 108s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  47.7 | EGT=  710.2
t= 109s | fault=0 | RPM= 3993.9 | Torque= 9.73 | CHT=  48.4 | EGT=  709.1
t= 110s | fault=0 | RPM= 3993.6 | Torque= 8.72 | CHT=  48.4 | EGT=  707.7
t= 111s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  49.7 | EGT=  710.5
t= 112s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  48.8 | EGT=  710.7
t= 113s | fault=0 | RPM= 3993.4 | Torque= 8.17 | CHT=  49.9 | EGT=  706.9
t= 114s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  49.2 | EGT=  711.3
t= 115s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  49.7 | EGT=  711.2
t= 116s | fault=0 | RPM= 3993.7 | Torque= 8.96 | CHT=  49.1 | EGT=  708.0
t= 117s | fault=0 | RPM= 3993.7 | Torque= 9.11 | CHT=  50.4 | EGT=  708.2
t= 118s | fault=0 | RPM= 3993.8 | Torque= 9.32 | CHT=  49.9 | EGT=  708.5
t= 119s | fault=0 | RPM= 3994.0 | Torque= 9.98 | CHT=  50.6 | EGT=  709.4
t= 120s | fault=0 | RPM= 3993.6 | Torque= 8.58 | CHT=  49.4 | EGT=  707.5
t= 121s | fault=0 | RPM= 3993.7 | Torque= 9.03 | CHT=  50.3 | EGT=  708.1
t= 122s | fault=0 | RPM= 3993.9 | Torque= 9.65 | CHT=  49.6 | EGT=  709.0
t= 123s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  49.5 | EGT=  710.2
t= 124s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  51.1 | EGT=  710.4
t= 125s | fault=0 | RPM= 3993.8 | Torque= 9.32 | CHT=  50.2 | EGT=  708.5
t= 126s | fault=0 | RPM= 3993.8 | Torque= 9.20 | CHT=  51.4 | EGT=  708.3
t= 127s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  50.9 | EGT=  710.2
t= 128s | fault=0 | RPM= 3993.8 | Torque= 9.24 | CHT=  52.0 | EGT=  708.4
t= 129s | fault=0 | RPM= 3993.7 | Torque= 8.96 | CHT=  51.5 | EGT=  708.0
t= 130s | fault=0 | RPM= 3993.8 | Torque= 9.37 | CHT=  52.1 | EGT=  708.6
t= 131s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  52.5 | EGT=  710.0
t= 132s | fault=0 | RPM= 3993.7 | Torque= 9.09 | CHT=  52.9 | EGT=  708.2
t= 133s | fault=0 | RPM= 3993.6 | Torque= 8.66 | CHT=  51.8 | EGT=  707.6
t= 134s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  51.5 | EGT=  710.4
t= 135s | fault=0 | RPM= 3993.9 | Torque= 9.57 | CHT=  52.4 | EGT=  708.8
t= 136s | fault=0 | RPM= 3993.7 | Torque= 8.98 | CHT=  52.8 | EGT=  708.0
t= 137s | fault=0 | RPM= 3993.7 | Torque= 9.06 | CHT=  53.6 | EGT=  708.1
t= 138s | fault=0 | RPM= 3993.8 | Torque= 9.37 | CHT=  53.0 | EGT=  708.6
t= 139s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  53.3 | EGT=  711.0
t= 140s | fault=0 | RPM= 3993.9 | Torque= 9.52 | CHT=  52.7 | EGT=  708.8
t= 141s | fault=0 | RPM= 3993.6 | Torque= 8.59 | CHT=  53.0 | EGT=  707.5
t= 142s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  53.9 | EGT=  710.8
t= 143s | fault=0 | RPM= 3994.0 | Torque= 9.99 | CHT=  54.0 | EGT=  709.4
t= 144s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  55.0 | EGT=  709.9
t= 145s | fault=0 | RPM= 3993.3 | Torque= 7.83 | CHT=  53.5 | EGT=  706.4
t= 146s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  54.4 | EGT=  710.4
t= 147s | fault=0 | RPM= 3994.0 | Torque= 9.86 | CHT=  53.1 | EGT=  709.2
t= 148s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  53.7 | EGT=  710.5
t= 149s | fault=0 | RPM= 3994.0 | Torque= 9.97 | CHT=  54.1 | EGT=  709.4
t= 150s | fault=0 | RPM= 3993.8 | Torque= 9.48 | CHT=  54.2 | EGT=  708.7
t= 151s | fault=0 | RPM= 3993.8 | Torque= 9.20 | CHT=  54.1 | EGT=  708.3
t= 152s | fault=0 | RPM= 3993.8 | Torque= 9.39 | CHT=  55.0 | EGT=  708.6
t= 153s | fault=0 | RPM= 3994.0 | Torque= 9.89 | CHT=  55.1 | EGT=  709.3
t= 154s | fault=0 | RPM= 3993.9 | Torque= 9.73 | CHT=  55.5 | EGT=  709.0
t= 155s | fault=0 | RPM= 3994.0 | Torque= 9.88 | CHT=  54.6 | EGT=  709.3
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_asahi.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_broadcom.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_dzn.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_freedreno.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_intel_hasvk.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_intel.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_lvp.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_nouveau.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_panfrost.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_powervr_mesa.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_radeon.so. Ignoring this JSON
Error: Loader Message: setup_loader_term_phys_devs:  Failed to detect any valid GPUs in the current config
Warning: vkEnumeratePhysicalDevices
    at GatherPhysicalDevices (../../third_party/dawn/src/dawn/native/vulkan/VulkanInfo.cpp:148)

t= 156s | fault=0 | RPM= 3993.7 | Torque= 8.94 | CHT=  56.3 | EGT=  707.9
t= 157s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  55.9 | EGT=  710.8
t= 158s | fault=0 | RPM= 3993.5 | Torque= 8.49 | CHT=  54.8 | EGT=  707.3
t= 159s | fault=0 | RPM= 3993.7 | Torque= 8.92 | CHT=  56.0 | EGT=  707.9
t= 160s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  56.9 | EGT=  711.0
t= 161s | fault=0 | RPM= 3993.7 | Torque= 9.14 | CHT=  56.0 | EGT=  708.2
t= 162s | fault=0 | RPM= 3993.8 | Torque= 9.45 | CHT=  56.4 | EGT=  708.6
t= 163s | fault=0 | RPM= 3993.9 | Torque= 9.83 | CHT=  55.8 | EGT=  709.2
INFO:     172.18.0.5:60076 - "POST /simulation/stop HTTP/1.1" 200 OK
{Error using client>publish (line 1709)
Python Error: KeyboardInterrupt
} 
INFO:     172.18.0.5:46158 - "POST /simulation/start HTTP/1.1" 200 OK
INFO:     172.18.0.5:40490 - "POST /simulation/stop HTTP/1.1" 200 OK
INFO:     172.18.0.5:52408 - "POST /simulation/start HTTP/1.1" 200 OK
/usr/lib64/python3.14/site-packages/numpy/_core/getlimits.py:552: UserWarning: Signature b'\x00\xd0\xcc\xcc\xcc\xcc\xcc\xcc\xfb\xbf\xf2\xc9\x00\x00\x00\x00' for <class 'numpy.longdouble'> does not match any known type: falling back to type probe function.
This warnings indicates broken support for the dtype!
  machar = _get_machar(dtype)
Connected to MQTT telemetry.
MESA-LOADER: failed to open dri: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so) (search paths /usr/lib64/gbm, suffix _gbm)

========================================
LIVE SIMULATION STARTED
========================================
Fault commands: MQTT
Fault topic: engine/engine_001/fault
Allowed fault IDs: 0, 1, 2, 3, 4
========================================

t=   1s | fault=0 | RPM= 1488.4 | Torque= 6.34 | CHT=   3.6 | EGT=   74.1
t=   2s | fault=0 | RPM= 2701.6 | Torque= 7.39 | CHT=   8.4 | EGT=  245.8
t=   3s | fault=0 | RPM= 3390.5 | Torque= 9.52 | CHT=  15.3 | EGT=  422.5
t=   4s | fault=0 | RPM= 3726.5 | Torque=10.00 | CHT=  18.2 | EGT=  550.1
t=   5s | fault=0 | RPM= 3878.1 | Torque= 9.74 | CHT=  19.8 | EGT=  626.3
t=   6s | fault=0 | RPM= 3944.5 | Torque=10.00 | CHT=  21.6 | EGT=  669.0
t=   7s | fault=0 | RPM= 3972.9 | Torque=10.00 | CHT=  24.0 | EGT=  690.3
t=   8s | fault=0 | RPM= 3985.2 | Torque=10.00 | CHT=  23.9 | EGT=  701.3
t=   9s | fault=0 | RPM= 3989.8 | Torque= 8.55 | CHT=  23.8 | EGT=  703.6
t=  10s | fault=0 | RPM= 3992.5 | Torque=10.00 | CHT=  25.2 | EGT=  708.3
t=  11s | fault=0 | RPM= 3993.3 | Torque= 9.71 | CHT=  25.1 | EGT=  708.4
t=  12s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  26.6 | EGT=  710.8
t=  13s | fault=0 | RPM= 3993.8 | Torque= 9.52 | CHT=  26.6 | EGT=  708.8
t=  14s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  26.4 | EGT=  709.7
t=  15s | fault=0 | RPM= 3993.9 | Torque= 9.69 | CHT=  26.8 | EGT=  709.2
t=  16s | fault=0 | RPM= 3993.4 | Torque= 8.07 | CHT=  28.2 | EGT=  706.9
t=  17s | fault=0 | RPM= 3993.9 | Torque= 9.68 | CHT=  27.7 | EGT=  709.2
t=  18s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  28.9 | EGT=  710.8
t=  19s | fault=0 | RPM= 3993.6 | Torque= 8.43 | CHT=  29.0 | EGT=  707.4
t=  20s | fault=0 | RPM= 3993.7 | Torque= 8.81 | CHT=  28.4 | EGT=  707.9
t=  21s | fault=0 | RPM= 3993.9 | Torque= 9.62 | CHT=  29.7 | EGT=  709.1
t=  22s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  30.9 | EGT=  710.1
t=  23s | fault=0 | RPM= 3994.0 | Torque= 9.78 | CHT=  30.1 | EGT=  709.3
t=  24s | fault=0 | RPM= 3993.5 | Torque= 8.23 | CHT=  29.6 | EGT=  707.1
t=  25s | fault=0 | RPM= 3993.9 | Torque= 9.56 | CHT=  29.0 | EGT=  709.0
t=  26s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  30.9 | EGT=  710.7
t=  27s | fault=0 | RPM= 3993.7 | Torque= 9.05 | CHT=  29.4 | EGT=  708.3
t=  28s | fault=0 | RPM= 3994.0 | Torque= 9.77 | CHT=  31.5 | EGT=  709.3
t=  29s | fault=0 | RPM= 3993.8 | Torque= 9.29 | CHT=  30.6 | EGT=  708.6
t=  30s | fault=0 | RPM= 3994.0 | Torque= 9.75 | CHT=  31.6 | EGT=  709.2
t=  31s | fault=0 | RPM= 3993.9 | Torque= 9.48 | CHT=  32.9 | EGT=  708.9
t=  32s | fault=0 | RPM= 3993.4 | Torque= 7.82 | CHT=  32.9 | EGT=  706.5
t=  33s | fault=0 | RPM= 3993.6 | Torque= 8.54 | CHT=  33.3 | EGT=  707.5
t=  34s | fault=0 | RPM= 3993.7 | Torque= 8.88 | CHT=  32.7 | EGT=  708.0
t=  35s | fault=0 | RPM= 3993.9 | Torque= 9.43 | CHT=  32.5 | EGT=  708.8
t=  36s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  33.2 | EGT=  709.6
t=  37s | fault=0 | RPM= 3993.6 | Torque= 8.64 | CHT=  32.8 | EGT=  707.7
t=  38s | fault=0 | RPM= 3993.7 | Torque= 9.04 | CHT=  34.5 | EGT=  708.2
t=  39s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  34.6 | EGT=  709.7
t=  40s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  34.3 | EGT=  709.9
t=  41s | fault=0 | RPM= 3994.0 | Torque= 9.99 | CHT=  34.3 | EGT=  709.6
t=  42s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  34.3 | EGT=  711.0
t=  43s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  34.7 | EGT=  711.1
t=  44s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  35.6 | EGT=  711.3
t=  45s | fault=0 | RPM= 3994.0 | Torque= 9.93 | CHT=  34.5 | EGT=  709.5
t=  46s | fault=0 | RPM= 3993.6 | Torque= 8.71 | CHT=  36.2 | EGT=  707.8
t=  47s | fault=0 | RPM= 3993.7 | Torque= 9.05 | CHT=  37.1 | EGT=  708.2
t=  48s | fault=0 | RPM= 3993.5 | Torque= 8.17 | CHT=  35.7 | EGT=  707.0
t=  49s | fault=0 | RPM= 3993.9 | Torque= 9.45 | CHT=  37.4 | EGT=  708.8
t=  50s | fault=0 | RPM= 3993.9 | Torque= 9.44 | CHT=  36.3 | EGT=  708.8
t=  51s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  38.3 | EGT=  710.3
t=  52s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  36.2 | EGT=  710.7
t=  53s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  38.0 | EGT=  710.7
t=  54s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  37.8 | EGT=  709.9
t=  55s | fault=0 | RPM= 3993.3 | Torque= 7.76 | CHT=  38.8 | EGT=  706.4
t=  56s | fault=0 | RPM= 3994.0 | Torque= 9.74 | CHT=  38.1 | EGT=  709.2
t=  57s | fault=0 | RPM= 3993.5 | Torque= 8.32 | CHT=  36.9 | EGT=  707.2
t=  58s | fault=0 | RPM= 3993.9 | Torque= 9.42 | CHT=  38.0 | EGT=  708.7
t=  59s | fault=0 | RPM= 3993.5 | Torque= 8.43 | CHT=  39.8 | EGT=  707.3
t=  60s | fault=0 | RPM= 3993.4 | Torque= 7.87 | CHT=  38.6 | EGT=  706.6
t=  61s | fault=0 | RPM= 3993.8 | Torque= 9.40 | CHT=  40.7 | EGT=  708.7
t=  62s | fault=0 | RPM= 3993.9 | Torque= 9.43 | CHT=  40.3 | EGT=  708.7
t=  63s | fault=0 | RPM= 3993.9 | Torque= 9.62 | CHT=  39.7 | EGT=  709.0
t=  64s | fault=0 | RPM= 3993.7 | Torque= 8.91 | CHT=  38.4 | EGT=  708.0
t=  65s | fault=0 | RPM= 3994.0 | Torque= 9.96 | CHT=  39.0 | EGT=  709.5
t=  66s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  40.6 | EGT=  709.9
t=  67s | fault=0 | RPM= 3993.6 | Torque= 8.66 | CHT=  40.8 | EGT=  707.7
t=  68s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  41.0 | EGT=  710.8
t=  69s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  40.7 | EGT=  710.3
t=  70s | fault=0 | RPM= 3993.6 | Torque= 8.62 | CHT=  41.3 | EGT=  707.6
t=  71s | fault=0 | RPM= 3993.9 | Torque= 9.47 | CHT=  42.3 | EGT=  708.8
t=  72s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  41.7 | EGT=  710.3
t=  73s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  42.1 | EGT=  709.9
t=  74s | fault=0 | RPM= 3994.0 | Torque= 9.93 | CHT=  41.6 | EGT=  709.4
t=  75s | fault=0 | RPM= 3993.8 | Torque= 9.42 | CHT=  42.8 | EGT=  708.7
t=  76s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  40.9 | EGT=  711.6
t=  77s | fault=0 | RPM= 3995.1 | Torque=10.00 | CHT=  42.6 | EGT=  714.5
t=  78s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  42.7 | EGT=  711.0
t=  79s | fault=0 | RPM= 3995.2 | Torque=10.00 | CHT=  41.2 | EGT=  714.7
t=  80s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  43.4 | EGT=  711.3
t=  81s | fault=0 | RPM= 3993.9 | Torque= 9.50 | CHT=  43.3 | EGT=  708.8
t=  82s | fault=0 | RPM= 3993.6 | Torque= 8.74 | CHT=  43.0 | EGT=  707.7
t=  83s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  44.4 | EGT=  710.9
t=  84s | fault=0 | RPM= 3994.0 | Torque=10.00 | CHT=  43.6 | EGT=  709.5
t=  85s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  44.1 | EGT=  709.7
t=  86s | fault=0 | RPM= 3994.0 | Torque= 9.89 | CHT=  44.5 | EGT=  709.4
t=  87s | fault=0 | RPM= 3994.5 | Torque=10.00 | CHT=  46.0 | EGT=  711.6
t=  88s | fault=0 | RPM= 3993.7 | Torque= 8.96 | CHT=  43.5 | EGT=  708.0
t=  89s | fault=0 | RPM= 3994.0 | Torque= 9.90 | CHT=  44.7 | EGT=  709.4
t=  90s | fault=0 | RPM= 3993.5 | Torque= 8.40 | CHT=  45.6 | EGT=  707.3
t=  91s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  44.4 | EGT=  711.2
t=  92s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  45.2 | EGT=  710.4
t=  93s | fault=0 | RPM= 3993.7 | Torque= 9.12 | CHT=  44.6 | EGT=  708.3
t=  94s | fault=0 | RPM= 3993.8 | Torque= 9.24 | CHT=  46.5 | EGT=  708.4
t=  95s | fault=0 | RPM= 3993.8 | Torque= 9.22 | CHT=  46.2 | EGT=  708.4
t=  96s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  45.2 | EGT=  710.9
t=  97s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  45.7 | EGT=  711.3
t=  98s | fault=0 | RPM= 3993.7 | Torque= 8.93 | CHT=  47.3 | EGT=  708.0
t=  99s | fault=0 | RPM= 3993.2 | Torque= 7.34 | CHT=  46.1 | EGT=  705.7
t= 100s | fault=0 | RPM= 3993.5 | Torque= 8.27 | CHT=  47.0 | EGT=  707.1
t= 101s | fault=0 | RPM= 3993.9 | Torque= 9.47 | CHT=  47.4 | EGT=  708.8
t= 102s | fault=0 | RPM= 3993.8 | Torque= 9.23 | CHT=  47.2 | EGT=  708.4
t= 103s | fault=0 | RPM= 3993.8 | Torque= 9.34 | CHT=  47.0 | EGT=  708.6
t= 104s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  47.5 | EGT=  709.6
t= 105s | fault=0 | RPM= 3993.9 | Torque= 9.74 | CHT=  48.6 | EGT=  709.1
t= 106s | fault=0 | RPM= 3993.6 | Torque= 8.53 | CHT=  48.0 | EGT=  707.4
t= 107s | fault=0 | RPM= 3993.9 | Torque= 9.65 | CHT=  46.9 | EGT=  709.0
t= 108s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  47.7 | EGT=  710.2
t= 109s | fault=0 | RPM= 3993.9 | Torque= 9.73 | CHT=  48.4 | EGT=  709.1
t= 110s | fault=0 | RPM= 3993.6 | Torque= 8.72 | CHT=  48.4 | EGT=  707.7
t= 111s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  49.7 | EGT=  710.5
t= 112s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  48.8 | EGT=  710.7
t= 113s | fault=0 | RPM= 3993.4 | Torque= 8.17 | CHT=  49.9 | EGT=  706.9
t= 114s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  49.2 | EGT=  711.3
t= 115s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  49.7 | EGT=  711.2
t= 116s | fault=0 | RPM= 3993.7 | Torque= 8.96 | CHT=  49.1 | EGT=  708.0
t= 117s | fault=0 | RPM= 3993.7 | Torque= 9.11 | CHT=  50.4 | EGT=  708.2
t= 118s | fault=0 | RPM= 3993.8 | Torque= 9.32 | CHT=  49.9 | EGT=  708.5
t= 119s | fault=0 | RPM= 3994.0 | Torque= 9.98 | CHT=  50.6 | EGT=  709.4
t= 120s | fault=0 | RPM= 3993.6 | Torque= 8.58 | CHT=  49.4 | EGT=  707.5
t= 121s | fault=0 | RPM= 3993.7 | Torque= 9.03 | CHT=  50.3 | EGT=  708.1
t= 122s | fault=0 | RPM= 3993.9 | Torque= 9.65 | CHT=  49.6 | EGT=  709.0
t= 123s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  49.5 | EGT=  710.2
t= 124s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  51.1 | EGT=  710.4
t= 125s | fault=0 | RPM= 3993.8 | Torque= 9.32 | CHT=  50.2 | EGT=  708.5
